comp/.venv/bin/python -I experiments/poc/hcms24_phase3_v1.py --config experiments/configs/hcms24-c3-v1.json --attempt-dir experiments/runs/hcms24-c3-poc-v1
status: invalid
primary_repetitions_expected: 144
primary_repetitions_observed: 144
hcms_aggregate_raw: 39258.000000
fixed8_aggregate_raw: 28206.000000
fixed24_no_salvage_aggregate_raw: 23160.000000
best_simple_aggregate_raw: 28206.000000
hcms_to_best_simple_ratio: 1.391831525207
replay_coverage_numerator: 187
replay_coverage_denominator: 189
hcms_overage_cells: 0
scalar_overage_cells: 19
calibrated_replay_coverage_miss_count: 2
calibrated_replay_overage_count: 0
duplicate_identity_count: 0
exception_count: 0
fixture_failure_count: 0
generation_overage_count: 4
incomplete_method_cell_count: 0
invalid_attribution_count: 0
malformed_artifact_count: 0
policy_symmetry_failure_count: 0
position_balance_failure_count: 0
predecessor_balance_failure_count: 0
safety_contamination_count: 0
safety_failure_count: 1
score_identity_failure_count: 0
timeout_count: 0
attribution_fixtures: 3/3
deadline_fixtures: 3/3
safety_fixtures: 0/1
position_checks: 144/144
predecessor_checks: 108/108
safety_excluded: true
runtime_seconds: 466.829215854
peak_memory_gb: 0.140686035
complete_path: experiments/runs/hcms24-c3-poc-v1/COMPLETE.json
